img,tx,ty,tz,r11,r12,r13,r21,r22,r23,r31,r32,r33,image_name,gaze_direction,head_position
frame_00025,0.489358459912823,-0.2328189018566441,4.114638986907275,-0.9874454205353436,0.11321053888862678,0.11015859180438911,0.1500517697769104,0.8901715084895302,0.4302082656810437,-0.04935593024750298,0.44133667347957967,-0.8959832212666615,frame_00025,"[37.0, 40.0]","[661.6, 324.7, 714.84, 388.83]"
frame_00026,0.48489780101553337,-0.2468866440830665,4.074538910857016,-0.9844128586876066,0.1092434505098111,0.13783030207905914,0.15877857082256658,0.8890657180747891,0.4293617523623908,-0.07563523714537718,0.44455372843433705,-0.8925532440348264,frame_00026,"[37.0, 40.0]","[661.5, 326.0, 715.95, 386.5]"
frame_00027,0.4872156429834806,-0.2715550524951032,4.022977900009033,-0.9803359430409835,0.10533681124373204,0.16686999424386523,0.16833214047223696,0.8876882086995747,0.4285719713417755,-0.1029841214264623,0.44823409099793254,-0.8879642281090362,frame_00027,"[37.0, 40.0]","[665.5, 315.6, 719.95, 380.94]"
frame_00028,0.48876255913697675,-0.29254596566824714,3.9839570004684792,-0.975374815503707,0.10106114373996028,0.1960372783607282,0.17786896223219445,0.885990272146016,0.42823342926150765,-0.13040936145673254,0.45255704931930907,-0.882148238991525,frame_00028,"[37.0, 39.0]","[668.4, 308.6, 724.06, 373.94]"
frame_00029,0.502375123298444,-0.3067708831821877,3.9668791541785287,-0.9694257387263295,0.09535821280038076,0.22609853680735742,0.1866709767130721,0.8846422681688683,0.4272727510876721,-0.1592723565089007,0.45641523706002346,-0.875395595049201,frame_00029,"[37.0, 38.0]","[676.5, 307.0, 730.95, 367.5]"
frame_00030,0.5109333676562388,-0.3274162969489742,3.945158712514647,-0.962462188272628,0.08915660597373014,0.25635451187117836,0.1953213240838116,0.8833366272677546,0.42610560109598966,-0.1884572007210437,0.46018203195960733,-0.8675922895910935,frame_00030,"[37.0, 38.0]","[681.6, 298.9, 734.84, 360.61]"
frame_00031,0.5036881031771663,-0.35661702534139683,3.9232070019373633,-0.9537527854987393,0.08302643573229981,0.2888983127728272,0.205168834207988,0.8822160852302713,0.4237930254625597,-0.21968471413170998,0.46346670854611005,-0.8584504857278049,frame_00031,"[37.0, 37.0]","[683.4, 290.9, 739.06, 352.61]"
frame_00032,0.4588624490150911,-0.3807887063948947,3.937044785782041,-0.9452654099211651,0.07705896748017291,0.31707289435942265,0.2132771783399884,0.8813260569760533,0.4216363676135816,-0.24695374061938147,0.4661826861069941,-0.8495219556716375,frame_00032,"[36.0, 37.0]","[673.5, 283.9, 727.95, 345.61]"
frame_00033,0.42482841115456216,-0.4016554425663032,3.9383103674195743,-0.9361588826781321,0.07113974328806455,0.34430463736020145,0.2210550129924857,0.8806228153963542,0.41909204028982766,-0.27338841894587185,0.4684470022620561,-0.8401286677991472,frame_00033,"[36.0, 36.0]","[667.4, 278.8, 723.06, 341.72]"
frame_00034,0.41463979625648517,-0.4190067565995507,3.9130966325062633,-0.9259831327321322,0.06531084946754002,0.3718732725504956,0.2290173005299727,0.8802066991646864,0.41567684901082874,-0.300177137626354,0.47007516387002996,-0.8300138711847012,frame_00034,"[35.0, 36.0]","[667.3, 269.5, 724.17, 336.05]"
frame_00035,0.4144589503547516,-0.43263572362573915,3.873173179630829,-0.9149260166302419,0.059809721279518044,0.39916560640113385,0.23715999693479023,0.8798947031520279,0.4117528958233263,-0.3265968768175973,0.4713895508021695,-0.8192230291242552,frame_00035,"[35.0, 36.0]","[672.6, 269.0, 725.84, 329.5]"
frame_00036,0.4076703877473506,-0.4351390092078755,3.837645632118759,-0.9035210900130548,0.05520896312646041,0.42497248180573194,0.24532373232753135,0.8797347727586217,0.40728736287322503,-0.35137715671129194,0.4722485574248348,-0.8084029896973733,frame_00036,"[36.0, 36.0]","[673.5, 267.9, 727.95, 329.61]"
frame_00037,0.4004924822411575,-0.446391041630323,3.817092509665541,-0.8907482284829927,0.05158062473162424,0.45156066326320565,0.2545133473619519,0.879756875157222,0.4015604520221265,-0.3765508590735457,0.47261747721164044,-0.7967698355014953,frame_00037,"[35.0, 36.0]","[676.4, 262.7, 732.06, 326.83]"
frame_00038,0.3794028527203094,-0.46335900100756094,3.808270552885116,-0.8764522719669146,0.04810522622600054,0.4790796407423078,0.2641306108140179,0.8799567903030179,0.394855755473596,-0.4025747575234284,0.47261182212187175,-0.783946190880214,frame_00038,"[35.0, 36.0]","[675.4, 259.9, 731.06, 321.61]"
frame_00039,0.34251320254627543,-0.48153870496508583,3.8186676875482504,-0.8614457661299234,0.04542237077229161,0.5058141953823099,0.27389681013067885,0.8802758200548552,0.3874209829461889,-0.4276584261032021,0.4722830601029183,-0.7707509206759049,frame_00039,"[36.0, 37.0]","[667.4, 255.8, 723.06, 318.72]"
frame_00040,0.33143296779279413,-0.48893637761194103,3.8177155825955578,-0.8441930765455148,0.04308460034717955,0.5343049379572896,0.2848593213495769,0.8804288164659912,0.3790781795046404,-0.4540850322933776,0.4722169166275364,-0.755524961267267,frame_00040,"[37.0, 35.0]","[667.3, 251.7, 724.17, 315.83]"
frame_00041,0.3286245269023767,-0.4911314533074327,3.790068964314108,-0.8258739640684601,0.04125707627831407,0.5623433551939719,0.2953969385124119,0.8811617542127614,0.3691810011771777,-0.4802841286065392,0.4710114824180556,-0.7399157649617986,frame_00041,"[35.0, 35.0]","[672.4, 251.8, 728.06, 314.72]"
frame_00042,0.33331184880775205,-0.49405362435061817,3.743075451676858,-0.8056129848587313,0.03943615361593153,0.5911281658109238,0.3059775116897069,0.8821032621871998,0.3581502438626498,-0.5073120153980011,0.46940241225059853,-0.72270041815827,frame_00042,"[33.0, 34.0]","[679.4, 246.5, 735.06, 313.05]"
frame_00043,0.3603920886716243,-0.4816593292734029,3.703021561814835,-0.7822874129688271,0.037541791666743235,0.6217853467145965,0.31694413755574646,0.8833049228820058,0.3454255735776637,-0.5362581628092798,0.4672932987866023,-0.702896973766107,frame_00043,"[31.0, 36.0]","[691.3, 251.7, 748.17, 315.83]"
frame_00044,0.40369462662903827,-0.47282894358950056,3.6794927302320857,-0.7549196970173501,0.036324231225777825,0.6548105079189619,0.3291553976982876,0.8845834232846609,0.3304071600556997,-0.567232734617207,0.4649652863126955,-0.6797457666678319,frame_00044,"[36.0, 35.0]","[708.3, 255.8, 765.17, 318.72]"
frame_00045,0.4242057544795135,-0.48235844949769846,3.668182943679602,-0.7260349894682071,0.03403468713441804,0.6868149926578213,0.34012850228064945,0.8858185348075254,0.31565507334394494,-0.5976502288163397,0.46278198264745707,-0.6547114177503445,frame_00045,"[35.0, 34.0]","[720.4, 250.6, 776.06, 315.94]"
frame_00046,0.4099836836552742,-0.4873090823059403,3.6779511276107897,-0.6958045766221014,0.03159620281018716,0.7175358326381451,0.35031765309027546,0.8870677594949385,0.30064652334253156,-0.6270036148899463,0.46055669578522845,-0.6282945144455209,frame_00046,"[35.0, 34.0]","[722.3, 249.5, 779.17, 316.05]"
frame_00047,0.42464943071920686,-0.47837156663898955,3.6740281938840194,-0.6621976235745535,0.028995086403832554,0.7487680497301207,0.3603335825321231,0.8884543219710583,0.2842685826300762,-0.6570038178213121,0.45804825371938834,-0.5987802440234975,frame_00047,"[36.0, 35.0]","[731.5, 251.8, 785.95, 314.72]"
frame_00048,0.45268782149326314,-0.47870474439503485,3.6514041137265263,-0.6280184310093471,0.0267871637778333,0.7777372938012537,0.3691520786614799,0.8900599249044003,0.26743237070160697,-0.6850690426026171,0.4550557965084202,-0.5688625747327913,frame_00048,"[31.0, 37.0]","[744.5, 250.6, 798.95, 315.94]"
frame_00049,0.48428292203722095,-0.48147363625250417,3.6031590153409225,-0.5925133413853196,0.02437290413269466,0.8051918416281566,0.37673610500540317,0.8918826734893879,0.25023030175176597,-0.7120378132274731,0.4516096304039148,-0.5376345359634906,frame_00049,"[35.0, 35.0]","[759.3, 248.3, 816.17, 317.27]"
frame_00050,0.510708587488712,-0.4695615379995029,3.5652630623842785,-0.5573892165846324,0.021779068619645653,0.8299656218213083,0.3828261924475026,0.893786383033097,0.23364504677129733,-0.7367233996632099,0.44796380844290845,-0.5065244897475418,frame_00050,"[36.0, 35.0]","[774.2, 249.3, 832.28, 318.27]"
frame_00051,0.5413040761912976,-0.4606961053382284,3.5237155819656136,-0.5206864285040489,0.01965819188737833,0.8535216451053935,0.3883373804923209,0.8957793357162122,0.21627172865676203,-0.7603155411301683,0.444064113834411,-0.47405415378456384,frame_00051,"[35.0, 35.0]","[790.3, 252.2, 847.17, 322.38]"
frame_00052,0.5487883673973899,-0.45989419283479815,3.4827096211596205,-0.4844964977296521,0.017472087631173444,0.8746186996866179,0.3924145681506954,0.8979052972507182,0.1994414296784962,-0.78184010538652,0.4398417935154729,-0.44188827353335325,frame_00052,"[31.0, 37.0]","[801.2, 251.1, 859.28, 322.49]"
frame_00053,0.517126082650832,-0.44567732548267025,3.4618973485378417,-0.4499613034728665,0.015782913983024616,0.8929085759489621,0.3950797518210589,0.9001983878203808,0.1831798358624599,-0.800903748947406,0.43519393629942926,-0.4112899497072581,frame_00053,"[31.0, 37.0]","[797.1, 253.9, 856.39, 327.71]"
frame_00054,0.47648906369990907,-0.42809242527148106,3.4606998200241317,-0.41748101879741534,0.014056543496248908,0.9085769161324815,0.3964662751062822,0.902507703144095,0.16820921041643297,-0.8176332256257826,0.4304442581223591,-0.38235278082193935,frame_00054,"[31.0, 37.0]","[787.9, 259.0, 849.61, 331.6]"
frame_00055,0.4601800320641539,-0.4183575879955527,3.4457428694675976,-0.38548178002601,0.012544512046710976,0.9226301710249285,0.39700125312594897,0.9048796634677272,0.1535669224115634,-0.8329428565540407,0.42548258467303085,-0.35379481038527416,frame_00055,"[31.0, 37.0]","[789.1, 261.9, 848.39, 335.71]"
frame_00056,0.45052006856256566,-0.4164339114068515,3.4105793680979084,-0.3545414847566044,0.010687786682408551,0.9349792012672873,0.39657039746070166,0.9072650380165108,0.14000739498598097,-0.8467775714108423,0.4204235031592914,-0.3259015534587488,frame_00056,"[34.0, 36.0]","[793.1, 262.0, 852.39, 334.6]"
frame_00057,0.4388382135056635,-0.4173321405267024,3.3797571174010637,-0.3251847985625919,0.00825766652170043,0.9456144339673666,0.3953921566859152,0.9095460208227878,0.12802764715753262,-0.8590226360318262,0.41552117509105285,-0.2990355561398734,frame_00057,"[3.0, 12.0]","[14.6, 1.4, 43.64, 32.86]"
frame_00058,0.42900774053264773,-0.41887430385961805,3.371620923701585,-0.29592862934140163,0.00590205688968698,0.9551918195109247,0.39349564701997697,0.9119437796711978,0.11627432431684873,-0.8703949805188732,0.41027272446932295,-0.2721927064490708,frame_00058,"[31.0, 37.0]","[794.7, 260.8, 858.83, 335.82]"
frame_00059,0.4086924425801432,-0.4258951911398335,3.3637930850798203,-0.2654161900040223,0.0028418504111126786,0.9641297474769617,0.3911346874158195,0.9143263589311907,0.1049807871172648,-0.8812309018548308,0.40496818794798217,-0.2437885648799999,frame_00059,"[34.0, 36.0]","[791.9, 256.7, 853.61, 332.93]"
frame_00060,0.3553072060720209,-0.4410786442623612,3.3764891696513883,-0.2381936714537593,-0.0003732523568812929,0.97121760463969,0.3881333220394849,0.9166373659010894,0.09554299428271004,-0.8902900084814905,0.39971965190191805,-0.218192347898448,frame_00060,"[30.0, 37.0]","[781.1, 253.8, 840.39, 328.82]"
frame_00061,0.29052647708627255,-0.4403325181952494,3.3982572571083813,-0.21411067583804894,-0.0036212668973405193,0.9768026949789977,0.38489529154095026,0.9187771430474891,0.08777343540673793,-0.8977818404499956,0.3947599876374911,-0.19532618646425015,frame_00061,"[38.0, 25.0]","[117.9, 73.6, 131.21, 90.54]"
frame_00062,0.2522583383366472,-0.44016686616087086,3.3971969088760536,-0.19003824962756793,-0.006853385414662766,0.9817527666306056,0.3811905427404536,0.9210098128795174,0.08021654882176632,-0.9047536868141122,0.3894790824781152,-0.17241464702361253,frame_00062,"[39.0, 26.0]","[107.6, 57.3, 124.54, 77.87]"
frame_00063,0.21839166521131229,-0.45067505996178175,3.3703133217239234,-0.16594093665313367,-0.010129064953384309,0.9860836716961959,0.3767886622788228,0.9234267626984983,0.07289250928803592,-0.9113143856654607,0.3836409988196534,-0.14941778509883885,frame_00063,"[27.0, 36.0]","[747.9, 250.9, 809.61, 324.71]"
frame_00064,0.18475179672357953,-0.45887913603682834,3.331546048859617,-0.14126427399730504,-0.01340669231930322,0.9898811370528634,0.3717820145735754,0.9259994878188855,0.0655978825784454,-0.9175088765410545,0.37728664058009964,-0.12582627828937254,frame_00064,"[23.0, 35.0]","[740.9, 251.0, 802.61, 323.6]"
frame_00065,0.15581879830404272,-0.4504396888892416,3.2937307541306926,-0.11544974408015252,-0.016511119690558018,0.9931760868639516,0.3664841286724844,0.928612330360033,0.058038981163341885,-0.9232338490452987,0.3706838583346636,-0.10115699257653865,frame_00065,"[28.0, 35.0]","[737.0, 249.8, 797.5, 324.82]"
frame_00066,0.13825325203421085,-0.448897183978623,3.2736709868148957,-0.08837544651566967,-0.019473764051464754,0.9958968585987328,0.36043414879975866,0.9314329738323242,0.05019800431159058,-0.9285887167267056,0.3633915075666201,-0.07529679539203271,frame_00066,"[38.0, 27.0]","[232.0, 32.8, 244.1, 47.32]"
frame_00067,0.1159367552919425,-0.45589721861170807,3.27561632532074,-0.06026765455513225,-0.021953594812956084,0.9979408046017619,0.35397900722493214,0.9343129153455242,0.04193135655566951,-0.9333095265015112,0.3557771997941068,-0.04853773633153402,frame_00067,"[38.0, 27.0]","[183.8, 15.5, 198.32, 33.65]"
frame_00068,0.07899643814020373,-0.47039401397335745,3.2902657562531483,-0.029971714184214605,-0.023885028184385093,0.9992653310194901,0.3475506614065548,0.9370865376962885,0.03282314159626934,-0.9371820709471166,0.348279092535015,-0.01978483253051122,frame_00068,"[28.0, 35.0]","[720.9, 243.5, 782.61, 322.15]"
frame_00069,0.05164743411209765,-0.46558832384073706,3.313455398201077,0.0019230929211126319,-0.02533586174485708,0.9996771457942122,0.3411346824297717,0.9397290723560122,0.023160289558799313,-0.9400124627669337,0.3409800062739077,0.010450127477227955,frame_00069,"[27.0, 31.0]","[714.1, 248.7, 773.39, 324.93]"
frame_00070,0.05293044617246057,-0.4668127525436684,3.3170027045653265,0.03588172348408329,-0.0259321225093099,0.9990195328130348,0.33473665984443013,0.9422296601095123,0.01243527909245265,-0.9416283080260525,0.3339622622873355,0.04248925619399424,frame_00070,"[27.0, 31.0]","[718.2, 248.7, 776.28, 324.93]"
frame_00071,0.06734190158644422,-0.4721759724968658,3.2974416378300067,0.07171625889772228,-0.025729595516425452,0.9970931581975057,0.3287454094303,0.944418302362457,0.0007252181182962614,-0.9416916873309541,0.32773778860146086,0.07618863389249664,frame_00071,"[29.0, 31.0]","[724.9, 243.4, 786.61, 323.26]"
frame_00072,0.0893776586308788,-0.4653350441297483,3.262621258493684,0.10978450690526,-0.024597419829881617,0.9936510096514178,0.3238816273183807,0.9460167918377423,-0.012366124963916286,-0.9397063655893617,0.32318291492394546,0.11182463937833798,frame_00072,"[29.0, 30.0]","[736.9, 248.7, 798.61, 324.93]"
frame_00073,0.10153069073121787,-0.4524233670560932,3.2518663011840268,0.1473902188872747,-0.021698733041226714,0.9888403755716931,0.3199300128905213,0.947059088713059,-0.026904819974517352,-0.9359064644654574,0.3203252214084865,0.14652932232618832,frame_00073,out_of_frame,"[745.0, 251.5, 805.5, 330.15]"
frame_00074,0.12034818770233072,-0.4436978950168981,3.2457413960932056,0.1857744525832704,-0.017426302446173297,0.982437874244698,0.3162109256244152,0.9477146499712668,-0.04298363346193479,-0.9303217203113863,0.31864285055982966,0.18157155753027332,frame_00074,out_of_frame,"[752.9, 251.9, 814.61, 337.81]"
frame_00075,0.13192670046277255,-0.4374254644194051,3.245276489173353,0.22614778490236398,-0.012058271292069711,0.9740183660882381,0.3131879636044782,0.9477311579612459,-0.060983208202882916,-0.9223722018995554,0.3188420460398581,0.21810380748644187,frame_00075,out_of_frame,"[762.2, 255.4, 820.28, 335.26]"
frame_00076,0.11536763636086503,-0.42675605179459075,3.267091934599942,0.2665180061606687,-0.0054947704386455465,0.9638142766580957,0.3101270297273429,0.9472929687170586,-0.08035705850588162,-0.9125729438377173,0.3203214618427065,0.2541747101076619,frame_00076,out_of_frame,"[758.2, 259.4, 816.28, 339.26]"
frame_00077,0.09065209823760381,-0.3943531889426055,3.3133962921836746,0.30597045368334563,0.002033414919185572,0.9520388367585507,0.30640342621803923,0.9465821071291142,-0.10049504895691552,-0.9013872762995129,0.3224564771977339,0.28900311146867097,frame_00077,out_of_frame,"[754.3, 270.3, 811.17, 351.37]"
frame_00078,0.08966050398693305,-0.36107360432113916,3.3346976557066497,0.34601180589161185,0.01015873879031759,0.938175159663597,0.3011258022304313,0.9458378899504881,-0.12130101881306483,-0.8885938787853003,0.32448033216236455,0.3242120180145962,frame_00078,"[3.0, 43.0]","[754.2, 280.2, 812.28, 362.48]"
frame_00079,0.1057817302271634,-0.3349457669808896,3.3305140474508828,0.3867941724916755,0.018693436015097903,0.9219765851562769,0.29446988848072475,0.9449470742032571,-0.14269727303930413,-0.8738865789704231,0.32668881585486453,0.35999536759619133,frame_00079,"[13.0, 13.0]","[764.6, 291.7, 817.84, 367.93]"
frame_00080,0.11956908288593043,-0.30718976534402387,3.3238580727326656,0.42617060504493115,0.028010264216297764,0.9042090690178741,0.28718906521153903,0.94362753677933,-0.1645889202063635,-0.8578467556729232,0.32982191699507707,0.3941020766896983,frame_00080,"[15.0, 16.0]","[770.2, 300.2, 828.28, 382.48]"
frame_00081,0.14783562367693237,-0.2694047094967061,3.3216376494121693,0.4657390381620756,0.03662019170895818,0.8841640740784845,0.27786845188034076,0.9425566948034613,-0.18540766038866224,-0.8401644313951212,0.3320328878896997,0.42880985247325965,frame_00081,out_of_frame,"[783.4, 312.3, 839.06, 393.37]"
frame_00082,0.18821029016160537,-0.23985721946687064,3.320154902224431,0.5082919048337974,0.045441377521256265,0.8599851281792033,0.26495889076634793,0.9419164616531102,-0.2063738488053936,-0.8194120609829321,0.33275886235509283,0.4667284155050429,frame_00082,"[4.0, 26.0]","[799.5, 324.4, 853.95, 404.26]"
frame_00083,0.20250783898503658,-0.23006757417888427,3.3269604640157557,0.5496618985802493,0.052956397212659434,0.8337070332217493,0.24892545089834806,0.9422707875888578,-0.22396848606830305,-0.7974383469235788,0.3306378424362955,0.5047481550286852,frame_00083,"[7.0, 25.0]","[805.2, 328.4, 863.28, 408.26]"
frame_00084,0.2003218291051989,-0.22258311833571856,3.3683127848724,0.5895062351694603,0.057767631813275544,0.8056955376635859,0.2311761542340428,0.9436531030948068,-0.23680457498346624,-0.7739767337652257,0.32585536935000453,0.542934889149597,frame_00084,"[8.0, 26.0]","[803.5, 331.3, 857.95, 412.37]"
frame_00085,0.19215305453333856,-0.2249826051520462,3.3819123113405687,0.6214870201132187,0.058737707129342176,0.7812194093799638,0.2155375872716162,0.9458835088463818,-0.24258593563021547,-0.7531914977639633,0.31914615688371406,0.5751941396106479,frame_00085,"[10.0, 25.0]","[800.6, 331.3, 853.84, 412.37]"
frame_00086,0.1550258171090206,-0.2507100501517825,3.3739887024645934,0.6448981320248303,0.056630718705465,0.7621675412990159,0.2037731899602921,0.9484099518553835,-0.24288896696860438,-0.7366022579141958,0.31194795226218675,0.6000879841449395,frame_00086,"[31.0, 19.0]","[1085.5, 76.2, 1103.65, 97.98]"
frame_00087,0.10947925581740524,-0.288190421013311,3.3662545671018473,0.6639741493926662,0.05331801848056909,0.7458522091162506,0.1939216394078156,0.9510501277145705,-0.2406201411841586,-0.7221722278706587,0.30440243671725914,0.6211331820253403,frame_00087,"[31.0, 40.0]","[775.5, 312.4, 829.95, 392.26]"
frame_00088,0.06784815883035034,-0.30746361961368385,3.3670883149450925,0.6812672297601935,0.05102431998924123,0.7302543943205733,0.18385248011076358,0.9536671404256728,-0.2381538385780112,-0.7085712576812533,0.2965054873724189,0.6403212230951363,frame_00088,"[15.0, 24.0]","[761.7, 310.7, 813.73, 386.93]"
